epsilon,area,perimeter,compacity,aspect_ratio_bounding_box,aspect_ratio_ellipse,centroid_distance_ratio,centroid_x,centroid_y,label
3.4824978065490724,1893.5,174.1248903274536,1.2742262226548686,0.9807692307692307,1.34783042380713,0.7419330965800315,494,897,0
0.8779898953437806,128.5,43.899494767189026,1.1934550112547895,1.0,1.043557789453023,0.958260299627629,823,826,0
4.337056245803833,2999.0,216.85281229019165,1.2477965705964074,0.9104477611940298,1.4132292625579161,0.7075992738715446,808,742,0
5.762152917385102,3623.0,288.10764586925507,1.823187647036682,1.2236842105263157,2.687507204234274,0.37209202580906964,687,748,0
3.680487701892853,2023.0,184.02438509464264,1.3321250763793415,0.847457627118644,1.2061747861076704,0.8290672392738393,995,579,0
4.268771970272065,2720.5,213.4385985136032,1.3325617002951837,1.1,1.4653708173244255,0.6824211238394037,874,387,0
8.615533833503724,10865.5,430.77669167518616,1.3590793475936425,0.9224806201550387,1.1620782567867591,0.8605272443226684,489,394,0
3.844507911205292,2179.0,192.2253955602646,1.3494426502201011,1.018181818181818,1.3402164699194672,0.7461481204301939,223,333,0
4.52132030248642,2964.5,226.06601512432098,1.3718582501660637,1.2096774193548387,1.310737282406625,0.7629293935729936,869,258,0
3.788771963119507,1910.5,189.43859815597534,1.4947894930541148,1.5333333333333334,1.6383550937205897,0.6103682918512311,1122,902,1
7.082152903079987,7419.0,354.10764515399933,1.344978590890055,0.99,1.0689086031784512,0.9355336808277639,747,844,1
6.722985513210297,6447.5,336.14927566051483,1.3946432997601028,0.8691588785046729,1.591270969840606,0.6284284819826556,855,847,1
9.188914775848389,12969.0,459.44573879241943,1.2952455283152997,1.036764705882353,1.266196585214222,0.7897667800381996,991,843,1
9.308082172870636,10784.5,465.4041086435318,1.598271470009928,1.7835051546391754,1.7994796359955532,0.5557162081730116,294,576,1
6.020731546878815,5004.5,301.03657734394073,1.4410132614635562,1.640625,1.7055368604103605,0.5863256451457726,662,494,1
3.8004876923561097,2255.0,190.02438461780548,1.274272349132362,1.2352941176470589,1.2464905929387775,0.8022523440328249,476,271,1
7.947249569892883,10109.0,397.36247849464417,1.2429557024002365,1.0982142857142858,1.1144666651988033,0.8972901848272113,72,281,1
3.619898953437805,2222.0,180.99494767189026,1.173218723990276,0.9152542372881356,1.1576022656222849,0.8638545636073339,609,215,1
6.821564149856568,7235.0,341.07820749282837,1.279556726987694,1.09375,1.0768349236020727,0.9286474445451159,1044,134,1
6.436122570037842,6268.5,321.8061285018921,1.314665078606911,0.9897959183673469,1.0603327834558696,0.9431001432783855,713,827,2
6.1552899861335755,6353.0,307.7644993066788,1.186446953489468,1.0333333333333334,1.0729355856549176,0.9320224003844575,916,758,2
6.27813268661499,6366.0,313.9066343307495,1.2317554447676895,0.9583333333333334,1.2653985489069501,0.7902648543921589,402,717,2
6.303574261665345,6812.5,315.1787130832672,1.1603723630031835,1.054945054945055,1.087145628949619,0.9198399674992781,647,634,2
5.197300100326538,4548.5,259.8650050163269,1.1814559515823273,1.051948051948052,1.0837842506470952,0.9226928693630027,939,602,2
6.82440685749054,7750.0,341.220342874527,1.1955239025367057,1.1473684210526316,1.1464459147496548,0.8722609476247,218,476,2
4.9564674901962285,4116.0,247.8233745098114,1.1874061732714833,0.9090909090909091,1.116450136896234,0.8956960700278394,674,423,2
5.260731549263,4754.5,263.03657746315,1.1580240374673667,1.0384615384615385,1.033797071046746,0.9673078285929699,124,274,2
6.908427059650421,8000.0,345.42135298252106,1.1868573150303348,1.0721649484536082,1.1586463622129908,0.8630761141734571,939,278,2
6.20700570344925,6481.5,310.35028517246246,1.1825483546819826,1.1149425287356323,1.123545966668645,0.8900392415319123,255,256,2
6.973868644237519,7130.5,348.6934322118759,1.356930756599855,1.1538461538461537,1.157751763212139,0.8637430162278807,614,153,2
3.4824978065490724,1893.5,174.1248903274536,1.2742262226548686,0.9807692307692307,1.34783042380713,0.7419330965800315,494,897,0
0.8779898953437806,128.5,43.899494767189026,1.1934550112547895,1.0,1.043557789453023,0.958260299627629,823,826,0
4.337056245803833,2999.0,216.85281229019165,1.2477965705964074,0.9104477611940298,1.4132292625579161,0.7075992738715446,808,742,0
5.762152917385102,3623.0,288.10764586925507,1.823187647036682,1.2236842105263157,2.687507204234274,0.37209202580906964,687,748,0
3.680487701892853,2023.0,184.02438509464264,1.3321250763793415,0.847457627118644,1.2061747861076704,0.8290672392738393,995,579,0
4.268771970272065,2720.5,213.4385985136032,1.3325617002951837,1.1,1.4653708173244255,0.6824211238394037,874,387,0
8.615533833503724,10865.5,430.77669167518616,1.3590793475936425,0.9224806201550387,1.1620782567867591,0.8605272443226684,489,394,0
3.844507911205292,2179.0,192.2253955602646,1.3494426502201011,1.018181818181818,1.3402164699194672,0.7461481204301939,223,333,0
4.52132030248642,2964.5,226.06601512432098,1.3718582501660637,1.2096774193548387,1.310737282406625,0.7629293935729936,869,258,0
3.788771963119507,1910.5,189.43859815597534,1.4947894930541148,1.5333333333333334,1.6383550937205897,0.6103682918512311,1122,902,1
7.082152903079987,7419.0,354.10764515399933,1.344978590890055,0.99,1.0689086031784512,0.9355336808277639,747,844,1
6.722985513210297,6447.5,336.14927566051483,1.3946432997601028,0.8691588785046729,1.591270969840606,0.6284284819826556,855,847,1
9.188914775848389,12969.0,459.44573879241943,1.2952455283152997,1.036764705882353,1.266196585214222,0.7897667800381996,991,843,1
9.308082172870636,10784.5,465.4041086435318,1.598271470009928,1.7835051546391754,1.7994796359955532,0.5557162081730116,294,576,1
6.020731546878815,5004.5,301.03657734394073,1.4410132614635562,1.640625,1.7055368604103605,0.5863256451457726,662,494,1
3.8004876923561097,2255.0,190.02438461780548,1.274272349132362,1.2352941176470589,1.2464905929387775,0.8022523440328249,476,271,1
7.947249569892883,10109.0,397.36247849464417,1.2429557024002365,1.0982142857142858,1.1144666651988033,0.8972901848272113,72,281,1
3.619898953437805,2222.0,180.99494767189026,1.173218723990276,0.9152542372881356,1.1576022656222849,0.8638545636073339,609,215,1
6.821564149856568,7235.0,341.07820749282837,1.279556726987694,1.09375,1.0768349236020727,0.9286474445451159,1044,134,1
6.436122570037842,6268.5,321.8061285018921,1.314665078606911,0.9897959183673469,1.0603327834558696,0.9431001432783855,713,827,2
6.1552899861335755,6353.0,307.7644993066788,1.186446953489468,1.0333333333333334,1.0729355856549176,0.9320224003844575,916,758,2
6.27813268661499,6366.0,313.9066343307495,1.2317554447676895,0.9583333333333334,1.2653985489069501,0.7902648543921589,402,717,2
6.303574261665345,6812.5,315.1787130832672,1.1603723630031835,1.054945054945055,1.087145628949619,0.9198399674992781,647,634,2
5.197300100326538,4548.5,259.8650050163269,1.1814559515823273,1.051948051948052,1.0837842506470952,0.9226928693630027,939,602,2
6.82440685749054,7750.0,341.220342874527,1.1955239025367057,1.1473684210526316,1.1464459147496548,0.8722609476247,218,476,2
4.9564674901962285,4116.0,247.8233745098114,1.1874061732714833,0.9090909090909091,1.116450136896234,0.8956960700278394,674,423,2
5.260731549263,4754.5,263.03657746315,1.1580240374673667,1.0384615384615385,1.033797071046746,0.9673078285929699,124,274,2
6.908427059650421,8000.0,345.42135298252106,1.1868573150303348,1.0721649484536082,1.1586463622129908,0.8630761141734571,939,278,2
6.20700570344925,6481.5,310.35028517246246,1.1825483546819826,1.1149425287356323,1.123545966668645,0.8900392415319123,255,256,2
6.973868644237519,7130.5,348.6934322118759,1.356930756599855,1.1538461538461537,1.157751763212139,0.8637430162278807,614,153,2
3.4824978065490724,1893.5,174.1248903274536,1.2742262226548686,0.9807692307692307,1.34783042380713,0.7419330965800315,494,897,0
4.337056245803833,2999.0,216.85281229019165,1.2477965705964074,0.9104477611940298,1.4132292625579161,0.7075992738715446,808,742,0
5.762152917385102,3623.0,288.10764586925507,1.823187647036682,1.2236842105263157,2.687507204234274,0.37209202580906964,687,748,0
3.680487701892853,2023.0,184.02438509464264,1.3321250763793415,0.847457627118644,1.2061747861076704,0.8290672392738393,995,579,0
4.268771970272065,2720.5,213.4385985136032,1.3325617002951837,1.1,1.4653708173244255,0.6824211238394037,874,387,0
8.615533833503724,10865.5,430.77669167518616,1.3590793475936425,0.9224806201550387,1.1620782567867591,0.8605272443226684,489,394,0
3.844507911205292,2179.0,192.2253955602646,1.3494426502201011,1.018181818181818,1.3402164699194672,0.7461481204301939,223,333,0
4.52132030248642,2964.5,226.06601512432098,1.3718582501660637,1.2096774193548387,1.310737282406625,0.7629293935729936,869,258,0
4.17705625295639,2918.0,208.85281264781952,1.1895576796745024,0.9682539682539683,1.1454801955900378,0.8729963240306386,1793,2419,0
8.628082160949708,10779.5,431.40410804748535,1.3739156541605948,0.6688311688311688,1.6074541196666252,0.6221017370047196,1643,2456,0
10.791412642002106,1474.5,539.5706321001053,15.71237973595272,1.0103092783505154,1.039460130781839,0.9620378602186901,2193,2373,0
2.924507908821106,1324.0,146.2253954410553,1.2851320655972984,1.4166666666666667,1.4660979583970093,0.6820826632167009,2960,2337,0
2.618233742713928,1078.0,130.9116871356964,1.2651097853920965,0.7727272727272727,1.344571076594934,0.743731601405896,2717,2258,0
7.34641695022583,8157.5,367.3208475112915,1.316207038497318,0.8869565217391304,1.2296383577052867,0.81324723951046,1204,2285,0
4.4170562410354615,2786.0,220.85281205177307,1.3932045708472516,1.0,1.2348537838140916,0.8098124758635804,2311,2179,0
4.023919157981872,2611.0,201.19595789909363,1.2337346629593329,1.125,1.0922408768443563,0.9155489610397536,2500,2099,0
3.9964674973487857,2719.0,199.82337486743927,1.1686205192303274,1.05,1.2328113397829723,0.8111541220703266,2410,2103,0
5.737888858318329,5368.5,286.89444291591644,1.220060735781544,1.4,1.6255996573635214,0.6151576099750475,2027,2103,0
4.29220342874527,3033.5,214.6101714372635,1.2082220008642341,1.1929824561403508,1.2304044284545805,0.8127408979306305,1580,2057,0
3.395634891986847,1684.5,169.78174459934235,1.3617616657679206,1.06,1.106483743270483,0.9037638429682262,1238,1994,0
3.4776449966430665,1833.0,173.88224983215332,1.3126174474496257,0.8363636363636363,1.177337265368024,0.8493742867192858,2246,1973,0
2.9742135334014894,1472.0,148.71067667007446,1.1955469215919887,0.8571428571428571,1.323351219845766,0.7556572926396274,1555,1907,0
10.60749344110489,1919.5,530.3746720552444,11.661853248438984,0.9111111111111111,1.13838162188338,0.8784400422290405,2103,1850,0
6.338721425533294,5759.0,316.93607127666473,1.387990193432475,0.7549019607843137,1.4048688552345154,0.7118102136537645,2306,1848,0
3.445340507030487,1848.5,172.26702535152435,1.2775414216319703,1.0,1.2345125150410245,0.8100363405119215,3299,1753,0
6.253868625164032,6005.5,312.6934312582016,1.2956224984814633,1.1785714285714286,1.2978357044737485,0.7705135531045386,2065,1759,0
3.576223640441895,2109.5,178.81118202209473,1.206146204132437,1.0,1.1349698334770564,0.8810806864676154,3127,1724,0
4.082497806549072,2523.5,204.1248903274536,1.3139497473020798,1.1636363636363636,1.3289435237585594,0.7524774244519954,1315,1727,0
3.4142135334014894,1901.0,170.71067667007446,1.2199144813405949,0.9615384615384616,1.2996234169830334,0.7694536639863077,2962,1701,0
6.898721454143525,6032.0,344.9360727071762,1.5696615926825013,0.6386554621848739,2.0922596502138613,0.4779521508708466,2448,1736,0
4.4247517490386965,2913.5,221.23758745193481,1.336881585993566,1.3333333333333333,1.6997861692258411,0.5883092933127259,3401,1689,0
8.872102382183074,1275.5,443.60511910915375,12.277297265522988,0.9358974358974359,1.1308230862462505,0.8843116241281245,2653,1701,0
3.261076452732086,1723.0,163.0538226366043,1.227910825672023,0.8653846153846154,1.192698817359278,0.8384346370142907,1771,1616,0
3.5839191579818728,1922.0,179.19595789909363,1.3295147836423336,1.0192307692307692,1.3587602736129156,0.7359649964897932,1250,1515,0
3.665929274559021,2174.5,183.29646372795105,1.229529340043076,1.0576923076923077,1.2337427712626556,0.8105417298425708,3652,1501,0
4.667594463825226,3531.5,233.3797231912613,1.2273181766231336,1.0140845070422535,1.1654838585721765,0.8580127409272666,3019,1479,0
4.6930360507965085,3290.0,234.65180253982544,1.3318092515742757,0.759493670886076,1.6137478670154604,0.6196754898579331,2795,1480,0
4.4101933264732365,2998.0,220.5096663236618,1.2906657088363276,0.9104477611940298,1.3866667204304521,0.7211538181932987,1564,1360,0
5.705584366321564,3641.0,285.2792183160782,1.7787287663666902,1.2666666666666666,2.6993861373135175,0.3704545956493722,1443,1366,0
4.143919155597687,2609.0,207.19595777988434,1.309418925799116,0.7183098591549296,1.5737549598645366,0.6354229378162383,2403,1337,0
4.990437176227569,3632.5,249.52185881137848,1.3639602288030725,0.6923076923076923,1.8102343984026577,0.552414649109748,2073,1345,0
3.171370825767517,1583.0,158.56854128837585,1.2639889671141562,1.358974358974359,1.4576854106720296,0.6860190770098844,3518,1298,0
4.6716146826744085,2867.5,233.5807341337204,1.514121573982542,0.8513513513513513,1.6387407009056845,0.6102246679095289,3055,1312,0
3.6687719678878783,2017.5,183.43859839439392,1.3272662139096272,0.864406779661017,1.1944647433804993,0.83719507464897,1750,1197,0
4.3604877042770385,2716.0,218.02438521385193,1.3927414834410334,0.68,1.4735576406571134,0.6786297138360081,3147,1195,0
3.8190663623809815,2025.5,190.95331811904907,1.4325583062604328,1.0566037735849056,1.1332220493677623,0.8824395894501978,3540,1169,0
3.0727921748161315,1390.5,153.63960874080658,1.3509072355988039,1.4054054054054055,1.5002925119495603,0.6665366867028795,2528,1153,0
4.448183226585388,3329.5,222.4091613292694,1.1822694340429232,1.0625,1.2896725028076454,0.7753906498145676,2115,1138,0
3.465929262638092,1895.5,173.2964631319046,1.2607986800860123,1.372093023255814,1.4527849483382647,0.688333122630316,2373,1123,0
4.9067618680000304,2305.0,245.33809340000153,2.078017392017058,1.1896551724137931,1.908784363794861,0.5238936461172055,2977,1072,0
4.285340511798859,2720.5,214.26702558994293,1.3429260164360812,1.1,1.466911832469037,0.68170422916069,1630,1005,0
2.6133809328079223,1069.5,130.66904664039612,1.2704418515779339,0.8780487804878049,1.1301188948200904,0.8848626499242765,3329,975,0
8.552102377414704,10863.5,427.60511887073517,1.339387243417977,0.9224806201550387,1.15700796454905,0.8642982854398545,1245,1012,0
3.8327921772003175,2177.5,191.63960886001587,1.3421545371797807,1.018181818181818,1.356714091390368,0.7370749713192664,979,951,0
3.625929265022278,1923.5,181.2964632511139,1.359804923079776,0.9074074074074074,1.2263613040334698,0.8154203795496698,2326,952,0
4.533036026954651,2965.0,226.65180134773254,1.3787444852003847,1.2096774193548387,1.3197584181609339,0.7577144318529803,1625,876,0
4.4081832218170165,2805.5,220.40916109085083,1.3779680439635038,0.9264705882352942,1.3791621846591546,0.7250778850546424,2947,825,0
4.488183228969574,3083.5,224.4091614484787,1.2996528067516484,0.9285714285714286,1.4220270216956816,0.7032215174136144,3330,786,0
11.336021571159362,2662.5,566.8010785579681,9.602003402118005,0.9010989010989011,1.961523408336198,0.5098078339264986,2344,490,0
3.788771963119507,1910.5,189.43859815597534,1.4947894930541148,1.5333333333333334,1.6383550937205897,0.6103682918512311,1122,902,1
7.082152903079987,7419.0,354.10764515399933,1.344978590890055,0.99,1.0689086031784512,0.9355336808277639,747,844,1
6.722985513210297,6447.5,336.14927566051483,1.3946432997601028,0.8691588785046729,1.591270969840606,0.6284284819826556,855,847,1
9.188914775848389,12969.0,459.44573879241943,1.2952455283152997,1.036764705882353,1.266196585214222,0.7897667800381996,991,843,1
9.308082172870636,10784.5,465.4041086435318,1.598271470009928,1.7835051546391754,1.7994796359955532,0.5557162081730116,294,576,1
6.020731546878815,5004.5,301.03657734394073,1.4410132614635562,1.640625,1.7055368604103605,0.5863256451457726,662,494,1
3.8004876923561097,2255.0,190.02438461780548,1.274272349132362,1.2352941176470589,1.2464905929387775,0.8022523440328249,476,271,1
7.947249569892883,10109.0,397.36247849464417,1.2429557024002365,1.0982142857142858,1.1144666651988033,0.8972901848272113,72,281,1
3.619898953437805,2222.0,180.99494767189026,1.173218723990276,0.9152542372881356,1.1576022656222849,0.8638545636073339,609,215,1
6.821564149856568,7235.0,341.07820749282837,1.279556726987694,1.09375,1.0768349236020727,0.9286474445451159,1044,134,1
74.93182338237763,14421.0,3746.591169118881,77.45819445578938,9.761904761904763,6.7754906275735465,0.1475907878804228,800,3420,1
3.6913708233833313,976.0,184.56854116916656,2.7775102955869073,1.896551724137931,1.979947279884484,0.5050639530454281,746,3384,1
6.400142786502839,6147.5,320.0071393251419,1.3255952327295384,0.8910891089108911,1.383680536243353,0.722710173198625,2915,2566,1
3.317644991874695,1839.0,165.88224959373474,1.1907161372734116,1.302325581395349,1.3645567731624193,0.7328386914107331,3386,2373,1
4.530193331241608,3261.0,226.50966656208038,1.2520244750173923,1.0307692307692307,1.0651024095100345,0.9388768545364733,1452,2327,1
